TemplateFx | Dynamic Templating Tool
Copyright (c) 2011-2020 Chris Mason <chris@templatefx.org>

TemplateFx v3.7.0 - 3rd April 2020
	* Added support for Data Object URLs.
	* The Jinja2 style include statements are now universal and not Web Client specific.
	* Jinja2 style includes now also support Template Fields in the URL part.
	* Improved cURL error messages when it fails and something is written to the Console.
	* Added a "peerip()" JavaScript function to return the "other" IP in point to point subnets.
	* Fixed an issue when cURL wasn't working for some https requests in the GUI - a Java jlink issue in the bundled packages.
	* Added support for an "extend_obj()" function to extend JavaScript objects as a polyfill for "Object.assign()".
	* Includes are now pre-processed which means they support full template syntax - no longer a cURL shortcut.
	* Template Fields are no longer substituted in cURL output if they match a valid field.
	* Console errors were hidden if no output was generated - we now return an empty "Null" output instead of an error.
	* Added support in the Web Client to be able to download the outputs as a ZIP file.
	* Updated Web Client to use CodeMirror 5.51.0 from 5.48.4.

TemplateFx v3.6.0 - 12th February 2020
	* Added support for an experimental "templatefx.dataobj" feature to allow complex data structures in the Data Pane (see 7.1 in User Guide).
	* Added support for JavaScript functions "encrypt()" and "decrypt()" which use AES256-GCM to encrypt/decrypt data.
	* For Security reasons, the cURL function is disabled by default in TemplateFx Server and has to be explicitly enabled.
	* Fixed an issue in the Web Client where things weren't being substituted if Input Fields were being used.
	* The cURL function wasn't thread safe in TemplateFx Server - this has now been fixed.
	* Added URL caching for cURL - for the same DataTemplate it will only fetch the same URL once.
	* Template Fields are now substituted in cURL output if they match a valid field.
	* Added support for Jinja2 style include statements in the Web Client as a shortcut for "curl".
	* The "add_output_mutation()" function now checks the replacement value isn't null else the replacement is skipped.
	* The "add_output_mutation()" now has an optional "literal" argument, which will now quote the replacement string as it was interpreting \ and $ characters.
	* Fixed a regression when replacing FOR fields which was causing a hidden Exception.
	* Fixed an issue in the GUI where it was marking FOR fields in Snippets as missing in Template Fields.
	* Input fields are now masked in Web Client if it detects "password" in the field name.
	* Fixed an issue where nested Exceptions were being ignored and output generation was hanging in TemplateFx Server.
	* Fixed an issue where "console.log" wasn't converting input to String which caused a hidden Exception.
	* Added colouring to POST and cURL requests in the TemplateFx Server logging so they can be seen.
	* Added an error when trying to use non-ASCII characters in the Web Client.
	* The order in which input fields appear in the Web Client is now maintained within the Input window.
	* Updated syntax highlighting in the Web Client to deal with spaces before and after logic blocks.
	* The Web Client will now prompt before leaving an edited DataTemplate.
	* Within the Web Client tabs are now converted to spaces on DataTemplate export.
	* TemplateFx Server now logs all HTTP requests instead of just the initial one.

TemplateFx v3.5.0 - 30th December 2019
	* TemplateFx Server now has a web client (with IP Calc) if you connect via a web browser (e.g. http://127.0.0.1:8080/). 
	* Phase 1 of Jinja2 template compatibility with support for using "{{ X }}" instead of "<< X >>"
	* FOR field variables can no longer overlap with template fields - a warning is now displayed.
	* Added support for displaying DNS servers at startup and when rotated in the TemplateFx Server.
	* Removed the "Connection" header from HTTP responses in the TemplateFx Server to allow session keep alive. 
	* Enhanced the examples within the User Guide for Docker and Kubernetes.
	* Minor tweaks to the TemplateFx Server TLS support to enable DHE Key Exchange and force DH to 2048 bits.
	* Changed Auth Variables to use ";" to split out the authentication string from the regex.
	* Added support to specify custom authentication headers to the "curl" function.

TemplateFx Server v3.4.0 - 22nd July 2019
	* Added support for server side Auth Variables to the "curl()" function - see the User Guide for details.
	* Deprecated -DUMPREQ and introduced environment variable "TFX_DEBUG" to the TemplateFx Server.
	* For audit purposes, the "curl()" function will now output all URLs to STDOUT in the TemplateFx Server - can be disabled with TFX_DEBUG=0
	* TemplateFx Server now uses colours (on non-Windows platforms) to indicate failures and successes when logging to STDOUT.
	* Introduced the environment variable "TFX_MAX_THREADS" to set the maximum number of threads in the TemplateFx Server.
	* Optimisation to the DNS lookup code to demote DNS servers that don't respond.
	* Minor updates to the TemplateFx Server logic so it terminates threads quicker on timeout.
	
TemplateFx Server v3.3.0 - 25th June 2019
	* Reintroduced support for TLS via RSA/EC certificates in TemplateFx Server for Docker/Kubernetes use cases.
	* TemplateFx Server only supports TLS >= 1.2 and secure ciphers to ensure an "A" rating in Qualys.
	* Removed support for Offline Mode in TemplateFx Server in favour of using the REST API.
	* Added support for a TFX_TIMEOUT environment variable in the TemplateFx Server.
	* TemplateFx Server now supports "/ping" which returns "200 OK" for health check scripts, but doesn't log.
	* Cleaned up CRLF vs LF usage within HTTP responses in the TemplateFx Server.

Version 3.2.0 - 16th June 2019
	* Added support in the GUI to import JSON based DataTemplates
	* The "~NOPROMPT" Snippet is now included by default on new DataTemplates in the GUI.
	* Updated paste routines to try and stop the GUI from hanging on Windows.
	* IP Calc now performs a reverse PTR lookup when performing a forward A/AAAA lookup.
	* Added "Content-Type" to "Access-Control-Allow-Headers" for pre-flight CORS on TemplateFx Server.
	* Updated IP Calc nslookup so you can now search for "undefined" entries.
	* Updated IP Calc nslookup so you can now negate a regex for searching for entries.
	* Under the hood improvements to modulise the IP Calc classes to support a future REST API.
	* Fixed an issue with the TemplateFx Server where it wasn't pre-checking external libraries.
	* Rewrote the JavaScript "sync()" function using a ReentrantLock().

Version 3.1.0 - 14th February 2019 
	* This release attempts to reintroduce threading in a thread-safe way to the TemplateFx Server - the GUI is still single threaded.
	* Removed access to the "globals[]" variable from the TemplateFx Server as it isn't thread-safe.
	* Introduced thread-safe JavaScript functions "templatefx.globals.set()" and "templatefx.globals.get()" to replace "globals[]"
	* The JavaScript variable "globals[]" has been deprecated in the GUI in favour of new thread-safe functions.
	* Introduced support for JavaScript function "sync()" to provide a synchronised thread-safe block to be
	    used in conjunction with "templatefx.globals" to allow "get()" and "set()" to be performed in one atomic operation.
	* Added support for a "cisco7decode()" JavaScript function to reverse those insecure Cisco type 7 passwords.
	* Reintroduced support to allow the TemplateFx Server to listen on any IP to allow exposing ports via Docker containers.
	* Updated TemplateFx Server to allow all CORS responses for pre-flight checks via OPTIONS header.
	* Fixed an issue where an extra space was being added at the end of a HEREDOC section.

Version 3.0.2 - 27th January 2019
	* BUG: Fixed a race condition when adding the "Console", "IP Calc" and "DataTemplate" panes to the GUI.
	* BUG: Fixed a bug in the GUI where the "counter()" function wasn't resetting before the next "Generate Output".
	* Added support in the IP Calc to only show DNS entries which match a regex when looking up a subnet.
	* Improved the JavaScript "passwd()" function so it uses the same method as https://netnix.org/pg.html
	* Added support to select a custom font for the various panes under "Preferences".
	* Added support to be able to reset all preferences under "Preferences".

Version 3.0.1 - 30th December 2018
	* WARNING: Added consistent "print()" and "println()" JavaScript functions for template output within script blocks.
	    - Any existing use of "print()" will need to be updated to "println()" to maintain the same behaviour going forward.
	* BUG: It is no longer possible to mix uppercase and lowercase characters in ranges (e.g. [A-z]) in the "expand()" function.
	* BUG: Fixed a typo on the "About TemplateFx" dialog where it used to say "About DataTemplate".
	* Added an "uptime" field to the TemplateFx Server response to indicate how long the server has been up in seconds.
	* Made it possible to clear the Group By field by passing an empty string to "templatefx:group_by".
	* Updated the internal storeOutput() routine to use Strings to maintain output order.
	* The cursor is now visible within the Output pane of the TemplateFx GUI.
	* Added support for defining constant field values on the header row if they are consistent for all rows (see User Guide).
	* Added support for suffixing header fields with "**" to enable automatic field value expansion (see User Guide).

Version 2.69 / 3.0.0 - 31st October 2018
	* WARNING: Deprecated passing requests to the TemplateFx Server using the text based DataTemplate format - please use JSON.
	* WARNING: TemplateFx Server now insists on a Content-Type header to be either "application/json" or the deprecated "application/datatemplate".
	* BUG: The "curl()" JavaScript function wasn't permitted to trust all certificates due to a permissions issue.
	* BUG: Fixed an issue where TemplateFx thought you were using "Group By" and "GROUP" syntax at the same time.
	* Rewritten the logging routines for the TemplateFx Server and introduced the "-log" command line option.
	* The TemplateFx Server now also includes the Process ID (PID) in log messages.
	* Added support for environment variables TFX_LIB and TFX_LOGFILE to the TemplateFx Server.
	* Added a new optional parameter "ignore_case" to "templatefx.first()", "templatefx.last()" and "templatefx.fields()".

Version 2.68.1 - 5th October 2018
	* BUG: Fixed an issue introduced in v2.68 where the IPCalc doesn't auto-scroll if you select something.
	* In TemplateFx Server, the logging of "SRC" has been removed in favour of "XFF".

Version 2.68 - 4th October 2018
	* WARNING: Deprecated "HTTPS Server Mode" in TemplateFx Server - use "ProxyPass" instead (see User Guide).
	* WARNING: Deprecated the ability for the TemplateFx Server to listen for remote connections - use "ProxyPass" instead.
	* BUG: Fixed a bug in the "ip()" function where IPv6 addresses were rolling over instead of returning null.
	* BUG: Fixed another bug in the "ip()" function where IPv4 addresses were all "0.0.0.0" if "number" was omitted.
	* BUG: Fixed a bug which caused high CPU utilisation if your template constantly wrote to the Console.
	* Added JavaScript function "expand()" which is used to expand strings using static regex character classes and groups.
	* Updated markers so it places the marker at the top left of the viewport when moving to them.
	* IPCalc now highlights the network in red if the calculated network is different.
	* Added support to the IPCalc to output the previous network using different masks.
	* Enhanced the "Copy Last Output" menu option to include all type of outputs.
	* Updated the IPCalc to also use the "expand()" function for expanding nslookup queries.
	* TemplateFx now adds an internal "_yield()" call into all for, do while and while loops to prevent infinite loop deadlock.
	* TemplateFx now remembers different last directories for DataTemplates vs Outputs.
	* Updated the hyperlinks for templatefx.org to use "https" instead of "http".

Version 2.67 - 25th July 2018
	* Added support for markers using #$ syntax within the Template pane on right click - see section 4.6 in the User Guide.
	* Added support to the IPCalc to perform multi dns lookups based on regex style static characters classes and groups.
	* Added support to the IPCalc aggregate function to also calculate the supernet with subnet fill in.
	* BUG: Fixed a bug which caused TemplateFx to hang on generation if a script syntax error was detected within a Snippet.
	* Updated the JavaScript "aggregate" function to use a space between IPv4 and IPv6 subnets instead of "-".
	* Updated the IPCalc to filter out any non-ASCII 7-bit characters from the input box.
	* Renamed "Copy List of IPs" to "Copy Last List of IPs" in IPCalc.
	* Renamed "Copy Reverse List of IPs" to "Copy Last Reverse List of IPs" in IPCalc.
	* Increased the default height of the window from 640 to 700 pixels to accommodate the updated IPCalc usage screen.

Version 2.66 - 13th March 2018
	* Updated the minimum JRE version to 8 to allow the removal of legacy code and to keep up with deprecation.
	* Removed support for decryption of pre v2.54 legacy encryption - to open in v2.66 or later you need to re-save with v2.54 or later.
	* Removed custom "PBKDF2WithHmacSHA512" routines as we now have native support in Java 8.
	* Removed custom Base64 routines as we now have native support in Java 8.
	* Removed 58 anonymous inner classes by using Lambdas in Java 8.
	* BUG: Fixed a bug where the percentage bar wasn't reaching 100% when using "skiprow()" in templates.
	* Added support for script blocks within GROUP tags to dynamically generate the position number.
	* Added a warning when using both "GROUP BY" blocks and "Group By" in the DataTemplate.
	* BUG: Fixed a bug where it was still syntax highlighting IF, GROUP and FOR blocks in script blocks.
	* Added "Copy Last Output" support to IPCalc for subnet DNS lookups and subnet calculations.
	* Update to IPCalc in moving "Prev Network" back to where it was originally in the output.
	* Added support for including external JavaScript libraries using "-lib" in TemplateFx Server.
	* BUG: Fixed an inconsistency in the way HTML files were being opened when using "In Browser".
	* BUG: Fixed an issue where blank lines within "~FILTER" were being raised as invalid syntax.
	* Added support in the IPCalc for advanced subnetting calculations.
	* Updated "templatefx.fields()" function to return null if no rows match.
	* Updates to IPCalc to deal with some soon to be deprecated code in Java 10.
	* Margin highlighting is now disabled if "Wrap Long Lines" is enabled as it doesn't work.
	* Added caching to JavaScript IP functions to speed up subsequent requests if "Cache JavaScript Libraries" is enabled.
	* Added a check for invalid characters when importing DataTemplates with Snippets.
	* Added a summary to the IPCalc when performing an nslookup on a subnet.
	* Added a JavaScript "cidr2range()" function.
